[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2577, episode 2577, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2578, episode 2578, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2579, episode 2579, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2580, episode 2580, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2581, episode 2581, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2582, episode 2582, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2583, episode 2583, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2584, episode 2584, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2585, episode 2585, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2586, episode 2586, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2587, episode 2587, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2588, episode 2588, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2589, episode 2589, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2590, episode 2590, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:23 MainThread @3002647309.py:56][0m total_steps 2591, episode 2591, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2592, episode 2592, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2593, episode 2593, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2594, episode 2594, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2595, episode 2595, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2596, episode 2596, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2597, episode 2597, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2598, episode 2598, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2599, episode 2599, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2600, episode 2600, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2601, episode 2601, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2602, episode 2602, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2603, episode 2603, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2604, episode 2604, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2605, episode 2605, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2606, episode 2606, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2607, episode 2607, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2608, episode 2608, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2609, episode 2609, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2610, episode 2610, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2611, episode 2611, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2612, episode 2612, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2613, episode 2613, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2614, episode 2614, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2615, episode 2615, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2616, episode 2616, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2617, episode 2617, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2618, episode 2618, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2619, episode 2619, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2620, episode 2620, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2621, episode 2621, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2622, episode 2622, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2623, episode 2623, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2624, episode 2624, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2625, episode 2625, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2626, episode 2626, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2627, episode 2627, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2628, episode 2628, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2629, episode 2629, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2630, episode 2630, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2631, episode 2631, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2632, episode 2632, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2633, episode 2633, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2634, episode 2634, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2635, episode 2635, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2636, episode 2636, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2637, episode 2637, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2638, episode 2638, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2639, episode 2639, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2640, episode 2640, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2641, episode 2641, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2642, episode 2642, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2643, episode 2643, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2644, episode 2644, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2645, episode 2645, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2646, episode 2646, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2647, episode 2647, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2648, episode 2648, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2649, episode 2649, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2650, episode 2650, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2651, episode 2651, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2652, episode 2652, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2653, episode 2653, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2654, episode 2654, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2655, episode 2655, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2656, episode 2656, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2657, episode 2657, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2658, episode 2658, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2659, episode 2659, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2660, episode 2660, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2661, episode 2661, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2662, episode 2662, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2663, episode 2663, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2664, episode 2664, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2665, episode 2665, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2666, episode 2666, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2667, episode 2667, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2668, episode 2668, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2669, episode 2669, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2670, episode 2670, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2671, episode 2671, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2672, episode 2672, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2673, episode 2673, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2674, episode 2674, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2675, episode 2675, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2676, episode 2676, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2677, episode 2677, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2678, episode 2678, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2679, episode 2679, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2680, episode 2680, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2681, episode 2681, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2682, episode 2682, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2683, episode 2683, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2684, episode 2684, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2685, episode 2685, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2686, episode 2686, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2687, episode 2687, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2688, episode 2688, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2689, episode 2689, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2690, episode 2690, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2691, episode 2691, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2692, episode 2692, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2693, episode 2693, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2694, episode 2694, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2695, episode 2695, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2696, episode 2696, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:24 MainThread @3002647309.py:56][0m total_steps 2697, episode 2697, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:25 MainThread @3002647309.py:56][0m total_steps 2698, episode 2698, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:25 MainThread @3002647309.py:56][0m total_steps 2699, episode 2699, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:25 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:25 MainThread @3002647309.py:56][0m total_steps 2700, episode 2700, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:25 MainThread @3002647309.py:56][0m total_steps 2701, episode 2701, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
